

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
		 -> STR_1(CODE[13]), 

    lcd_puts_large@s	PTR unsigned char  size(2) Largest target is 6
		 -> STR_15(CODE[6]), STR_12(CODE[4]), 

    sp__memset	PTR void  size(2) Largest target is 1024
		 -> lcd_buf(BIGRAM[1024]), 

    lcd_bitmap@gfx	PTR unsigned char  size(2) Largest target is 762
		 -> se_logo(CODE[762]), 


Critical Paths under _main in COMRAM

    _main->_lcd_puts
    _lcd_refresh->_spi
    _lcd_puts_large->_lcd_put_large
    _lcd_put_large->___wmul
    _lcd_puts->_lcd_put
    _lcd_put->___wmul
    _lcd_init->_delay_ms
    _lcd_clear->_memset

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     3      5    4166
                                             16 COMRAM     8     3      5
                           _delay_ms
                         _lcd_bitmap
                          _lcd_clear
                         _lcd_cursor
                           _lcd_init
                            _lcd_put
                           _lcd_puts
                     _lcd_puts_large
                        _lcd_refresh
                      _platform_init
 ---------------------------------------------------------------------------------
 (1) _platform_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_refresh                                          6     6      0     120
                                              1 COMRAM     6     6      0
                                _spi
 ---------------------------------------------------------------------------------
 (1) _lcd_puts_large                                       2     0      2     599
                                             12 COMRAM     2     0      2
                      _lcd_put_large
 ---------------------------------------------------------------------------------
 (2) _lcd_put_large                                        6     6      0     483
                                              6 COMRAM     6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     0      2    1184
                                             14 COMRAM     2     0      2
                            _lcd_put
 ---------------------------------------------------------------------------------
 (2) _lcd_put                                              8     8      0     423
                                              6 COMRAM     8     8      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     363
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0     346
                           _delay_ms
                                _spi
 ---------------------------------------------------------------------------------
 (2) _spi                                                  1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _delay_ms                                             5     3      2     331
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           2     1      1     675
                                              0 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (1) _lcd_clear                                            0     0      0     194
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6     194
                                              0 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (1) _lcd_bitmap                                          14    10      4     279
                                              0 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
   _lcd_bitmap
   _lcd_clear
     _memset
   _lcd_cursor
   _lcd_init
     _delay_ms
     _spi
   _lcd_put
     ___wmul
   _lcd_puts
     _lcd_put
       ___wmul
   _lcd_puts_large
     _lcd_put_large
       ___wmul
   _lcd_refresh
     _spi
   _platform_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             F7F      0     400      37       25.8%
EEDATA             400      0       0       0        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     18      1A       1       20.5%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1A      34        0.0%
DATA                 0      0     41A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sat Jun 28 18:04:16 2014

           ?_lcd_refresh 0001              _SSPSTATbits 000FC7                       l43 F1F0  
                     l81 F26E                       l57 F5E8                       l90 F350  
                     u55 F552                       u75 F58E      ___wmul@multiplicand 0003  
            lcd_bitmap@x 000D                      l804 F5D0                      l816 F5F2  
                    l808 F5DA                      l834 F6B2                      l860 F4D8  
                    l764 F286                      l780 F500                      l854 F45C  
                    l870 F2DC                      l856 F466                      l864 F4E2  
                    l768 F296                      l848 F25C                      l786 F50A  
                    l882 F2C2                      l874 F2F4                      l948 F37A  
                    l878 F2AA                      l994 F7D4                      l996 F7DA  
                    u205 F4A4                      u125 F634                      u145 F67A  
                    u307 F262                      u165 F6EC                      u185 F728  
                    u275 F382   __end_of_lcd_puts_large F30C                      _spi F1E6  
                    wreg 000FE8              lcd_cursor@x 0002             __CFG_LVP$OFF 000000  
         ?_lcd_put_large 0001             __CFG_WDT$OFF 000000                     l1040 F978  
                   l1042 F98C                     l1038 F946                     ?_spi 0001  
                   STR_1 FF86                     STR_2 FF69                     STR_3 FF59  
                   STR_4 FFEE                     STR_5 FFF8                     STR_6 FFFC  
                   STR_7 FFDC                     STR_8 FFCD                     STR_9 FFE8  
                   _main F754                     fsr1h 000FE2                     fsr2h 000FDA  
                   fsr1l 000FE1                     indf2 000FDF                     fsr2l 000FD9  
                   prodh 000FF4                     prodl 000FF3                     start 0000  
          lcd_bitmap@gfx 0001                    ??_spi 0001             lcd_refresh@x 0006  
           lcd_refresh@y 0007             main@lcd_mode 0018                    ?_main 0011  
                  STR_10 FFBD                    STR_11 FFD5                    STR_12 FFF4  
